公开(公告)号,标题,申请日,公开(公告)日,当前申请(专利权)人,发明人,法律状态/事件
CN213624990U,一种用于川藏铁路扣件的轨下垫板,2020-06-24,2021-07-06,中原利达铁路轨道技术发展有限公司,刘永奎 | 田伟 | 马红伦 | 邵缇 | 罗伟先,授权
CN113917562A,深埋软弱夹层宏细观结构表征及三维空间构造方法及装置,2021-09-27,2022-01-11,中国科学院武汉岩土力学研究所,邹先坚 | 王超 | 陈双源 | 宋欢,实质审查
CN204360142U,高频自动测风装置,2014-12-27,2015-05-27,中铁二院工程集团有限责任公司,周帅 | 曾永平 | 陈克坚 | 刘孜学 | 杨捷 | 杨平 | 杨国静,授权
CN110210173A,一种冰碛土物理力学参数的快速估算方法,2019-06-20,2019-09-06,中国地质科学院探矿工艺研究所 | 中国科学院、水利部成都山地灾害与环境研究所,杨东旭 | 游勇 | 陈晓清 | 刘建康 | 王军朝 | 杨栋 | 赵万玉 | 孙昊,授权
CN110210173B,一种冰碛土物理力学参数的快速估算方法,2019-06-20,2021-09-10,中国地质科学院探矿工艺研究所 | 中国科学院、水利部成都山地灾害与环境研究所,杨东旭 | 游勇 | 陈晓清 | 刘建康 | 王军朝 | 杨栋 | 赵万玉 | 孙昊,授权
CN112195413A,冻融循环线耐疲劳钢轨及其生产方法,2020-10-19,2021-01-08,攀钢集团攀枝花钢铁研究院有限公司,袁俊 | 邹明 | 邓勇 | 李若曦,实质审查
CN113594588A,一种高原环境使用的电动挖掘机动力锂电池,2021-08-06,2021-11-02,安徽通盛能源科技有限公司,史俊杰 | 尹剑 | 赵巍巍 | 蔡金 | 许子瑜 | 顾先磊 | 王友鹏 | 汪沛然 | 王玉荣 | 吴勇,实质审查
CN213574455U,一种用于高寒地区的风光互补发电装置,2020-11-19,2021-06-29,西南交通大学,向洋 | 吴小平 | 唐亦浓 | 黄祖瑞 | 汪炯藤,授权
CN112422028A,一种用于高寒地区的风光互补发电装置,2020-11-19,2021-02-26,西南交通大学,刘立国 | 吴小平 | 向洋 | 唐亦浓 | 黄祖瑞 | 汪炯藤,授权
CN112422028B,一种用于高寒地区的风光互补发电装置,2020-11-19,2021-10-08,西南交通大学,刘立国 | 吴小平 | 向洋 | 唐亦浓 | 黄祖瑞 | 汪炯藤,授权
CN113673582A,基于系统聚类分析的铁路动态基准点多层级分群方法,2021-07-30,2021-11-19,西南交通大学 | 川藏铁路技术创新中心有限公司,龚晓颖 | 冯威 | 黄丁发 | 吕菲,实质审查
CN113159475A,基础设施全生命周期监测平台及方法,2020-12-04,2021-07-23,中国国家铁路集团有限公司 | 中国铁道科学研究院集团有限公司 | 中国铁道科学研究院集团有限公司基础设施检测研究所 | 北京铁科英迈技术有限公司 | 石家庄铁道大学 | 北京交通大学 | 西南交通大学 | 中铁大桥勘测设计院集团有限公司 | 中铁科学研究院有限公司 | 中铁第一勘察设计院集团有限公司,杜彦良 | 赵钢 | 刘秀波 | 赵维刚 | 张浩 | 刘志强 | 陈斌 | 刘华 | 梅大鹏 | 马建民 | 高柏松 | 蔡小培 | 林圣 | 徐登科 | 赵欣欣 | 肖鑫 | 陶凯 | 代春平 | 李红艳 | 郭剑峰,实质审查
CN113888023A,一种基于多源地质灾害危险性评价的铁路减灾选线方法,2021-10-25,2022-01-04,中铁二院工程集团有限责任公司,周航 | 王朋 | 宋章 | 张广泽 | 陈仕阔 | 张雨露 | 邹远华 | 赵晓彦 | 杜宇本 | 袁传保 | 李东 | 常兴旺 | 徐正宣 | 冯涛 | 王彦东 | 邓宏科 | 陈伟 | 唐伟华 | 陶玉敬 | 欧阳吉 | 任金龙,实质审查
CN110111023A,一种公益性铁路的判识方法,2019-05-17,2019-08-09,中铁二院工程集团有限责任公司,罗圆 | 朱颖 | 张小强 | 马擎 | 李广路 | 余浩伟,驳回
CN110133726A,铁路隧道航空电磁法勘探测线布置方法,2019-04-25,2019-08-16,中铁二院工程集团有限责任公司,李坚 | 张雨露 | 张广泽 | 寇川 | 雷旭友 | 魏栋华 | 曹云勇 | 尹小康 | 蒋良文 | 王科 | 徐正宣 | 吴俊猛 | 杨英 | 赵思为 | 付开隆 | 赵平 | 李建强 | 杜宇本 | 刘康 | 甄大勇 | 叶建超 | 马文德,实质审查
CN211037380U,一种高寒地区装配式主被动结合节能墙体,2019-05-06,2020-07-17,中铁建设集团有限公司,王宽 | 周大兴 | 方宏伟 | 武利平 | 郭伟 | 孙玉龙 | 温恺 | 史乐贤,授权 | 一案双申
CN110135739A,一种基于模糊混合决策的铁路公益性综合评价方法,2019-05-17,2019-08-16,中铁二院工程集团有限责任公司,朱颖 | 罗圆 | 张小强 | 马擎 | 李广路 | 余浩伟,驳回
CN113324530A,高海拔大高差广区域铁路高精度空间基准维持方法,2021-04-21,2021-08-31,中铁第一勘察设计院集团有限公司,武瑞宏 | 许双安 | 冯威 | 周东卫 | 王建红 | 龚江峰 | 田社权 | 汤伟尧 | 袁永信,实质审查
CN110231659A,埋深变化大的铁路隧道航空电磁探测方法,2019-06-03,2019-09-13,中铁二院工程集团有限责任公司,曹云勇 | 李坚 | 张雨露 | 张广泽 | 寇川 | 胡清波 | 许胜 | 徐正宣 | 尹小康 | 雷旭友 | 魏栋华 | 甄大勇 | 吴俊猛 | 杨英 | 付开隆 | 赵思为 | 叶建超 | 刘康 | 郭君 | 张家德 | 刘钰泉 | 章丹贵 | 马文德 | 吴正刚 | 赵文龙 | 周超 | 张硕 | 王鹏 | 张羽军 | 冯涛 | 宋章 | 刘建国 | 王哲威 | 欧阳吉 | 王彦东,授权
CN110231659B,埋深变化大的铁路隧道航空电磁探测方法,2019-06-03,2021-04-30,中铁二院工程集团有限责任公司,曹云勇 | 李坚 | 张雨露 | 张广泽 | 寇川 | 胡清波 | 许胜 | 徐正宣 | 尹小康 | 雷旭友 | 魏栋华 | 甄大勇 | 吴俊猛 | 杨英 | 付开隆 | 赵思为 | 叶建超 | 刘康 | 郭君 | 张家德 | 刘钰泉 | 章丹贵 | 马文德 | 吴正刚 | 赵文龙 | 周超 | 张硕 | 王鹏 | 张羽军 | 冯涛 | 宋章 | 刘建国 | 王哲威 | 欧阳吉 | 王彦东,授权
CN112765809A,基于高地应力隧道典型灾害的铁路线路比选方法和装置,2021-01-14,2021-05-07,成都理工大学,李天斌 | 张广泽 | 马俊杰 | 张雨露 | 曾鹏 | 丁浩江 | 冯君 | 张小林,实质审查
CN114186641A,一种基于深度学习的滑坡易发性评价方法,2021-12-16,2022-03-15,长安大学,丁明涛 | 李振洪 | 黄武彪,实质审查
CN210348495U,斜坡冻土区装配式自通风路基结构,2019-05-09,2020-04-17,中铁二院工程集团有限责任公司,杨泉 | 蒋尧 | 徐骏 | 高柏松 | 郭海强 | 王占盛 | 李炼 | 罗一农,授权
CN114252387A,一种考虑高原强辐射影响的混凝土试验装置及试验方法,2021-07-12,2022-03-29,中国铁道科学研究院集团有限公司铁道建筑研究所 | 中国铁道科学研究院集团有限公司 | 北京铁锋建筑工程技术有限公司,葛昕 | 谭盐宾 | 杨鲁 | 李林香 | 谢永江 | 郑永杰 | 付志勇 | 王琳 | 齐婧 | 袁政成,实质审查
CN110502772A,斜坡冻土区装配式自通风路基结构及设计方法,2019-05-09,2019-11-26,中铁二院工程集团有限责任公司,杨泉 | 蒋尧 | 徐骏 | 高柏松 | 郭海强 | 王占盛 | 李炼 | 罗一农,实质审查
CN110119902A,一种公益性铁路综合评价指标体系的确定方法,2019-05-17,2019-08-13,中铁二院工程集团有限责任公司,朱颖 | 罗圆 | 张小强 | 马擎 | 李广路 | 余浩伟,驳回
CN210422672U,一种纵深隧道富氧气体循环系统,2019-07-16,2020-04-28,杭州创威实业股份有限公司,楼百根 | 孙莉 | 钱晶 | 斯航军,授权 | 一案双申
CN107832580A,基于度日模型的冰水泥石流清水流量计算方法,2017-11-13,2018-03-23,中国科学院、水利部成都山地灾害与环境研究所,潘华利 | 欧国强 | 邓明枫 | 郑志山,实质审查
CN111236973A,一种用于板块活动带隧道的韧性结构,2020-01-13,2020-06-05,西南交通大学 | 陕西v通材料有限公司,严健 | 何川 | 董唯杰 | 汪波 | 徐国文,授权 | 权利转移
CN111236973B,一种用于板块活动带隧道的韧性结构,2020-01-13,2020-11-20,西南交通大学 | 陕西v通材料有限公司,严健 | 何川 | 董唯杰 | 汪波 | 徐国文,授权 | 权利转移
CN214584793U,一种用于混凝土耐久性测试的多因素耦合环境模拟装置,2021-03-18,2021-11-02,中建西部建设西南有限公司 | 中建西部建设股份有限公司,袁文韬 | 王军 | 张远,授权
CN211815242U,一种公铁两用拼装式轨道结构,2020-03-16,2020-10-30,中铁二院工程集团有限责任公司,刘捶 | 田春香 | 李粮余 | 熊维 | 杨明辉 | 葛根荣 | 莫宏愿 | 张志强,授权
CN216411950U,一种高速列车过不同地温分布的隧道动模型试验系统,2022-03-17,2022-04-29,中南大学,秦子兴 | 王军彦 | 郭子健 | 王凯文 | 胡冲,授权
CN112322973A,潮湿环境耐腐蚀性钢轨及其生产方法,2020-10-19,2021-02-05,攀钢集团攀枝花钢铁研究院有限公司,袁俊 | 邹明 | 陈崇木 | 邓勇,实质审查
CN112596076A,一种灾害监测型GNSS接收机及其监测方法,2020-12-14,2021-04-02,长安大学,黄观文 | 白正伟 | 张勤 | 杜源 | 王铎 | 景策 | 陈孜,授权
CN112596076B,一种灾害监测型GNSS接收机及其监测方法,2020-12-14,2021-11-16,长安大学,黄观文 | 白正伟 | 张勤 | 杜源 | 王铎 | 景策 | 陈孜,授权
CN111307394A,一种多级动力可控回流式风洞,2020-03-09,2020-06-19,西南交通大学,张血琴 | 张广全 | 郭裕钧 | 吴广宁 | 高国强 | 刘凯 | 李春茂,授权
CN111307394B,一种多级动力可控回流式风洞,2020-03-09,2021-08-24,西南交通大学,张血琴 | 张广全 | 郭裕钧 | 吴广宁 | 高国强 | 刘凯 | 李春茂,授权
CN110471119A,基于航空电磁法铁路隧道三维选线方法,2019-07-10,2019-11-19,中铁二院工程集团有限责任公司,徐正宣 | 张广泽 | 林之恒 | 冯涛 | 宋章 | 王哲威 | 欧阳吉 | 伊小娟 | 曹云勇 | 尹小康 | 刘建国 | 王彦东 | 周学军 | 孟少伟 | 刘志军 | 谢荣强 | 袁东,授权
CN110471119B,基于航空电磁法铁路隧道三维选线方法,2019-07-10,2021-07-09,中铁二院工程集团有限责任公司,徐正宣 | 张广泽 | 林之恒 | 冯涛 | 宋章 | 王哲威 | 欧阳吉 | 伊小娟 | 曹云勇 | 尹小康 | 刘建国 | 王彦东 | 周学军 | 孟少伟 | 刘志军 | 谢荣强 | 袁东,授权
CN110295626A,给排水管道的防冻装置及其施工方法,2019-07-15,2019-10-01,中铁二院工程集团有限责任公司,赵子成 | 黄立群 | 于洋 | 林宏 | 赵青海 | 葛根荣 | 李晓园 | 曾庆华,授权
CN110295626B,给排水管道的防冻装置及其施工方法,2019-07-15,2021-05-18,中铁二院工程集团有限责任公司,赵子成 | 黄立群 | 于洋 | 林宏 | 赵青海 | 葛根荣 | 李晓园 | 曾庆华,授权
CN110242340A,一种纵深隧道富氧气体循环系统,2019-07-16,2019-09-17,杭州创威实业股份有限公司,楼百根 | 孙莉 | 钱晶 | 斯航军,实质审查 | 一案双申
CN112299778A,一种高原铁路混凝土的组成及制备方法,2020-09-29,2021-02-02,中国铁道科学研究院集团有限公司铁道建筑研究所 | 中国铁道科学研究院集团有限公司 | 中国国家铁路集团有限公司 | 北京铁锋建筑工程技术有限公司,李康 | 王希 | 胡建伟 | 谢永江 | 冯仲伟 | 李林香 | 谭盐宾 | 程冠之 | 刘竞 | 李书明 | 董全霄 | 刘子科 | 王月华 | 王振 | 杨鲁 | 葛昕 | 饶云兵 | 谢亮 | 胡凡 | 齐婧 | 刘婷婷 | 何庆,公开
CN210031461U,一种无塔悬索桥结构体系,2019-05-06,2020-02-07,中铁第一勘察设计院集团有限公司,房帅平 | 康炜 | 吴文华 | 乔雷涛 | 方桂芬 | 冯亚成 | 周友权 | 文强 | 张蕾 | 张鹏举 | 卢皓,授权
CN110789575A,适用于高原稀疏铁路的列车运行控制系统,2019-11-13,2020-02-14,交控科技股份有限公司,孙军国 | 黄鼎慧,驳回
CN114133161A,一种低气压环境用引气材料和提高砂浆或混凝土抗冻性能的方法,2021-12-09,2022-03-04,西南交通大学,李茂红 | 王平 | 袁远 | 李固华 | 李福海 | 周杏芝,实质审查
CN113603384A,一种超早强型无氟无碱液体速凝剂及其制备方法,2021-08-11,2021-11-05,石家庄市长安育才建材有限公司,赵明敏 | 田遥 | 滕文生 | 黄玉美 | 王玉乾 | 李茜茜 | 董树强 | 王龙飞 | 连彦丽 | 刘旭飞,实质审查
CN114035238A,基于双树复小波变换的超前地质预报方法,2021-10-18,2022-02-11,西南交通大学,杨丹 | 韩玫,实质审查
CN111119776A,一种适用于大口径水平工程地质勘探的绳索取心钻具,2020-03-03,2020-05-08,湖南科技大学,王佳亮 | 彭奋飞 | 万步炎,实质审查 | 一案双申
CN211623372U,一种适用于大口径水平工程地质勘探的绳索取心钻具,2020-03-03,2020-10-02,湖南科技大学,王佳亮 | 彭奋飞 | 万步炎,授权 | 一案双申
CN211872451U,一种减震挡土板,2019-12-29,2020-11-06,中铁二院工程集团有限责任公司,杨泉 | 徐骏 | 高柏松 | 赵海鑫 | 郭海强 | 王占盛 | 李炼,授权
CN113324510A,轨道线路竖曲线曲率检测方法、装置及轨道线路检测系统,2021-06-01,2021-08-31,中国铁道科学研究院集团有限公司 | 中国铁道科学研究院集团有限公司基础设施检测研究所 | 北京铁科英迈技术有限公司,魏世斌 | 王琰 | 余宁 | 王昊 | 李颖 | 杜馨瑜,授权
CN113324521A,轨道线路坡度检测方法、装置及轨道线路检测系统,2021-06-01,2021-08-31,中国铁道科学研究院集团有限公司 | 中国铁道科学研究院集团有限公司基础设施检测研究所 | 北京铁科英迈技术有限公司,魏世斌 | 王琰 | 余宁 | 王昊 | 李颖 | 杜馨瑜,授权
CN113324521B,轨道线路坡度检测方法、装置及轨道线路检测系统,2021-06-01,2022-03-11,中国铁道科学研究院集团有限公司 | 中国铁道科学研究院集团有限公司基础设施检测研究所 | 北京铁科英迈技术有限公司,魏世斌 | 王琰 | 余宁 | 王昊 | 李颖 | 杜馨瑜,授权
CN113324510B,轨道线路竖曲线曲率检测方法、装置及轨道线路检测系统,2021-06-01,2022-03-11,中国铁道科学研究院集团有限公司 | 中国铁道科学研究院集团有限公司基础设施检测研究所 | 北京铁科英迈技术有限公司,魏世斌 | 王琰 | 余宁 | 王昊 | 李颖 | 杜馨瑜,授权
CN113374526A,寒区隧道排水系统的正积温通风调控装置及方法,2021-06-16,2021-09-10,宁波大学,夏才初 | 林梓梁 | 杜时贵 | 徐晨 | 张瑶 | 曹善鹏,实质审查
CN215441859U,一种全强风化卵石土地基改良结构,2020-12-22,2022-01-07,中铁二院工程集团有限责任公司 | 西南交通大学,王栋 | 徐华 | 蒋良文 | 张广泽 | 冯涛 | 林之恒 | 刘春兰 | 周廷宇 | 张小波 | 王歆宇,授权
CN110280461A,一种长效波纹板隧道防岩爆装置耐腐蚀复合膜及实施方法,2019-06-11,2019-09-27,西安华捷奥海新材料有限公司 | 中铁第一勘察设计院集团有限公司,高建中 | 岳迎九 | 王飞 | 刘国庆,实质审查
CN111088740A,一种减震挡土板及设计方法,2019-12-29,2020-05-01,中铁二院工程集团有限责任公司,杨泉 | 徐骏 | 高柏松 | 赵海鑫 | 郭海强 | 王占盛 | 李炼,实质审查
CN114019584A,一种大高差地区高精度CORS网VRS解算方法,2021-10-11,2022-02-08,武汉大学,何林 | 姚宜斌 | 许超钤 | 张良 | 彭文杰 | 孔建,实质审查
CN113189302A,深埋隧道穿越活动断裂突水突泥动力灾害试验系统及方法,2021-04-20,2021-07-30,山东大学,薛翊国 | 孔凡猛 | 周炳桦 | 李志强 | 宋茜 | 公惠民,实质审查
CN114019585A,一种大高差地区高精度定位CORS网FKP解算方法,2021-10-11,2022-02-08,武汉大学,何林 | 姚宜斌 | 许超钤 | 张良 | 彭文杰 | 孔建,实质审查
CN114150572A,一种铁路路桥过渡段台背装配式缓冲结构及其施工方法,2021-12-30,2022-03-08,中国铁道科学研究院集团有限公司铁道建筑研究所 | 中国铁道科学研究院集团有限公司,董亮 | 苏永华 | 班新林 | 胡所亭 | 许见超 | 向琪芪 | 葛凯 | 吴贻珂 | 陈浩瑞 | 李克冰 | 陈胜利 | 孙明德 | 杨心怡 | 袁磊 | 尹京 | 王乐然 | 刘吉元,实质审查
CN206530342U,跨蠕滑断裂带隧道衬砌构造,2016-12-30,2017-09-29,中铁二院工程集团有限责任公司,孙其清 | 郑宗溪 | 谭永杰 | 王明年 | 喻渝 | 于丽 | 张永平 | 马青 | 匡亮 | 杨雄 | 方钱宝 | 刘凯,授权
CN112727473A,一种高地应力大变形隧道预锚固快速掘进施工方法,2021-02-04,2021-04-30,中铁二院工程集团有限责任公司 | 中铁二院贵阳勘察设计研究院有限责任公司,魏永幸 | 方钱宝 | 陶伟明 | 秦小林 | 牛国栋 | 霍建勋 | 焦康杰 | 陈思宇,实质审查
CN111501794A,用于高陡边坡加固防护的锚固装置、锚固系统及施工方法,2020-04-29,2020-08-07,中铁二院工程集团有限责任公司,陈伟志 | 曾锐 | 刘剑光 | 叶世斌 | 孙晓,授权
CN113417695A,寒区隧道离壁式保温结构的正积温通风调控装置及方法,2021-06-16,2021-09-21,宁波大学,夏才初 | 林梓梁 | 杜时贵 | 徐晨 | 曹善鹏 | 张瑶,实质审查
CN111501794B,用于高陡边坡加固防护的锚固装置、锚固系统及施工方法,2020-04-29,2021-10-08,中铁二院工程集团有限责任公司,陈伟志 | 曾锐 | 刘剑光 | 叶世斌 | 孙晓,授权
CN111501792A,一种用于高陡边坡的防护结构及其施工方法,2020-04-29,2020-08-07,中铁二院工程集团有限责任公司,陈伟志 | 郭在旭 | 姚裕春 | 龙礼斌 | 韩想平,实质审查
CN108193575A,季节性冻土区路基的防冻胀结构体及其铺筑方法,2017-12-20,2018-06-22,张昆,张昆,实质审查
CN108179669A,冻土路基的防热结构体及其冷却方法,2017-12-20,2018-06-19,张昆,张昆,授权
CN108179669B,冻土路基的防热结构体及其冷却方法,2017-12-20,2021-03-26,张昆,张昆,授权
CN110687276A,二次衬砌补充注浆室内模拟试验测试装置,2019-09-27,2020-01-14,西南交通大学,陈德 | 王泗 | 沈明亮 | 钱蜻蜓 | 曹献良 | 李鹏程 | 来国杰,实质审查 | 一案双申
CN211478318U,二次衬砌补充注浆室内模拟试验测试装置,2019-09-27,2020-09-11,西南交通大学,陈德 | 王泗 | 沈明亮 | 钱蜻蜓 | 曹献良 | 李鹏程 | 来国杰,授权 | 一案双申
CN114319153A,现役实腹式拱桥综合加固体系及施工方法,2021-12-28,2022-04-12,浙江世润建创科技发展有限公司,李凡凡 | 郭玉达,实质审查
CN113202534A,一种用于高地热隧道风仓式通风的降温系统及方法,2021-05-17,2021-08-03,中交第二公路工程局有限公司,王帅帅 | 吴江 | 廖立勋 | 韩昊阳,实质审查
CN113389585A,一种用于高地热隧道风渠式通风的降温系统及方法,2021-05-17,2021-09-14,中交第二公路工程局有限公司,王帅帅 | 郭亚斌 | 廖立勋 | 韩昊阳,实质审查
CN114085055A,一种适用于高地温隧道高温低湿环境下二次衬砌混凝土及其制备方法,2021-10-25,2022-02-25,中南大学 | 长沙市建筑节能与绿色建筑产业技术创新战略联盟,申景涛 | 马昆林 | 韩晓昆 | 徐占军 | 张威振 | 龙广成 | 曾晓辉 | 胡明文,实质审查
CN114324010A,基于振动台原理的岩体结构面多向动态剪切力学测试系统,2022-03-09,2022-04-12,西南交通大学,张迎宾 | 张世豪 | 贺建先 | 余鹏程 | 李得建 | 富海鹰 | 赵炼恒 | 黄达,实质审查
CN109799101A,一种模拟复杂极端环境工况的列车制动性能测试试验台,2019-03-15,2019-05-24,西南交通大学,莫继良 | 项载毓 | 唐斌 | 吴元科 | 范志勇 | 钱泓桦 | 朱F昊 | 周仲荣,驳回 | 一案双申
CN209342393U,一种模拟复杂极端环境工况的列车制动性能测试试验台,2019-03-15,2019-09-03,西南交通大学,莫继良 | 项载毓 | 唐斌 | 吴元科 | 范志勇 | 钱泓桦 | 朱F昊 | 周仲荣,授权 | 一案双申
CN110765556A,一种交流机车再生制动建模方法,2019-12-09,2020-02-07,西南交通大学,刘志刚 | 章叶心,实质审查
CN114324142A,一种接触面摩擦力测量装置,2021-11-26,2022-04-12,北京中煤矿山工程有限公司,宁方波 | 谭杰 | 高伟 | 许舒荣 | 宋朝阳 | 张广宇 | 王媛,实质审查
CN109441481A,一种高海拔寒冷地区抗冻融灾害的隧道衬砌结构,2018-11-21,2019-03-08,中铁十一局集团第五工程有限公司 | 中铁十一局集团有限公司,郑典明 | 陈光 | 牙韩东 | 邓荣贵 | 杨敬 | 贺培霖 | 王杨波,授权
CN109441481B,一种高海拔寒冷地区抗冻融灾害的隧道衬砌结构,2018-11-21,2020-02-11,中铁十一局集团第五工程有限公司 | 中铁十一局集团有限公司,郑典明 | 陈光 | 牙韩东 | 邓荣贵 | 杨敬 | 贺培霖 | 王杨波,授权
CN112629914A,一种冻土静力切割台,2020-12-03,2021-04-09,中铁建设集团基础设施建设有限公司,陈静 | 李太胜 | 李海龙,实质审查
CN113621881A,一种提高中碳钢钢轨焊接接头低温韧性的方法,2021-08-09,2021-11-09,攀钢集团攀枝花钢铁研究院有限公司,白威 | 李大东 | 陆鑫 | 徐飞翔,实质审查
CN108019221A,强震区跨断层隧道衬砌柔性伸缩接头装置及隧道衬砌结构,2017-12-15,2018-05-11,西南交通大学,申玉生 | 高波 | 郑清 | 范凯祥 | 闫高明 | 王英学 | 闻毓民 | 隋传毅 | 朱双燕 | 资晓鱼 | 曹帮俊 | 黎圣林 | 杨佳奇 | 唐浪洲 | 周鹏发 | 赵建沣,未缴年费
CN108019221B,强震区跨断层隧道衬砌柔性伸缩接头装置及隧道衬砌结构,2017-12-15,2019-11-08,西南交通大学,申玉生 | 高波 | 郑清 | 范凯祥 | 闫高明 | 王英学 | 闻毓民 | 隋传毅 | 朱双燕 | 资晓鱼 | 曹帮俊 | 黎圣林 | 杨佳奇 | 唐浪洲 | 周鹏发 | 赵建沣,未缴年费
CN111639865B,一种高铁沿线气象灾害发生风险分析方法,2020-06-02,2021-03-19,中国气象局气象探测中心,郭建侠 | 张子曰 | 康家琦 | 王佳 | 刘圆,授权
CN113565527A,一种适用于活动断裂区和高地应力区的隧道防护结构,2021-09-27,2021-10-29,中国科学院地质与地球物理研究所,郑博文 | 祁生文 | 何满潮 | 周辉 | 张永双 | 郭松峰 | 黄晓林 | 梁宁 | 邹宇,授权
CN113565527B,一种适用于活动断裂区和高地应力区的隧道防护结构,2021-09-27,2022-01-04,中国科学院地质与地球物理研究所,郑博文 | 祁生文 | 何满潮 | 周辉 | 张永双 | 郭松峰 | 黄晓林 | 梁宁 | 邹宇,授权
CN108755566A,泥石流拦砂坝坝基扬压力计算方法,2018-06-08,2018-11-06,中国科学院、水利部成都山地灾害与环境研究所,游勇 | 张莉 | 柳金峰 | 孙昊 | 刘道川 | 刘洋 | 袁东 | 周文兵,授权
CN108755566B,泥石流拦砂坝坝基扬压力计算方法,2018-06-08,2020-10-27,中国科学院、水利部成都山地灾害与环境研究所,游勇 | 张莉 | 柳金峰 | 孙昊 | 刘道川 | 刘洋 | 袁东 | 周文兵,授权
CN111996460A,一种焊接热影响区-40℃冲击功不低于54J的500MPa级耐候桥梁钢,2020-09-02,2020-11-27,燕山大学,王青峰 | 赵丽洋 | 胡兵 | 李方敏 | 刘东博 | 魏旭 | 楚觉非 | 陈林恒 | 王军,授权
CN111996460B,一种焊接热影响区-40℃冲击功不低于54J的500MPa级耐候桥梁钢,2020-09-02,2021-06-29,燕山大学,王青峰 | 赵丽洋 | 胡兵 | 李方敏 | 刘东博 | 魏旭 | 楚觉非 | 陈林恒 | 王军,授权
CN109209444A,高寒地区隧道抗冻融灾害的处理方法,2018-11-21,2019-01-15,中铁十一局集团第五工程有限公司 | 中铁十一局集团有限公司,郑典明 | 陈光 | 牙韩东 | 邓荣贵 | 杨敬 | 贺培霖 | 王杨波,授权
CN110158804A,一种高寒地区装配式主被动结合节能墙体,2019-05-06,2019-08-23,中铁建设集团有限公司,王宽 | 周大兴 | 方宏伟 | 武利平 | 郭伟 | 孙玉龙 | 温恺 | 史乐贤,实质审查 | 一案双申
CN109209444B,高寒地区隧道抗冻融灾害的处理方法,2018-11-21,2020-01-07,中铁十一局集团第五工程有限公司 | 中铁十一局集团有限公司,郑典明 | 陈光 | 牙韩东 | 邓荣贵 | 杨敬 | 贺培霖 | 王杨波,授权
