CN110210173A,一种冰碛土物理力学参数的快速估算方法,2019-06-20,2019-09-06,中国地质科学院探矿工艺研究所 | 中国科学院、水利部成都山地灾害与环境研究所,杨东旭 | 游勇 | 陈晓清 | 刘建康 | 王军朝 | 杨栋 | 赵万玉 | 孙昊,授权
CN110210173B,一种冰碛土物理力学参数的快速估算方法,2019-06-20,2021-09-10,中国地质科学院探矿工艺研究所 | 中国科学院、水利部成都山地灾害与环境研究所,杨东旭 | 游勇 | 陈晓清 | 刘建康 | 王军朝 | 杨栋 | 赵万玉 | 孙昊,授权
CN113673582A,基于系统聚类分析的铁路动态基准点多层级分群方法,2021-07-30,2021-11-19,西南交通大学 | 川藏铁路技术创新中心有限公司,龚晓颖 | 冯威 | 黄丁发 | 吕菲,实质审查
CN113159475A,基础设施全生命周期监测平台及方法,2020-12-04,2021-07-23,中国国家铁路集团有限公司 | 中国铁道科学研究院集团有限公司 | 中国铁道科学研究院集团有限公司基础设施检测研究所 | 北京铁科英迈技术有限公司 | 石家庄铁道大学 | 北京交通大学 | 西南交通大学 | 中铁大桥勘测设计院集团有限公司 | 中铁科学研究院有限公司 | 中铁第一勘察设计院集团有限公司,杜彦良 | 赵钢 | 刘秀波 | 赵维刚 | 张浩 | 刘志强 | 陈斌 | 刘华 | 梅大鹏 | 马建民 | 高柏松 | 蔡小培 | 林圣 | 徐登科 | 赵欣欣 | 肖鑫 | 陶凯 | 代春平 | 李红艳 | 郭剑峰,实质审查
CN114252387A,一种考虑高原强辐射影响的混凝土试验装置及试验方法,2021-07-12,2022-03-29,中国铁道科学研究院集团有限公司铁道建筑研究所 | 中国铁道科学研究院集团有限公司 | 北京铁锋建筑工程技术有限公司,葛昕 | 谭盐宾 | 杨鲁 | 李林香 | 谢永江 | 郑永杰 | 付志勇 | 王琳 | 齐婧 | 袁政成,实质审查
CN111236973A,一种用于板块活动带隧道的韧性结构,2020-01-13,2020-06-05,西南交通大学 | 陕西祐通材料有限公司,严健 | 何川 | 董唯杰 | 汪波 | 徐国文,授权 | 权利转移
CN111236973B,一种用于板块活动带隧道的韧性结构,2020-01-13,2020-11-20,西南交通大学 | 陕西祐通材料有限公司,严健 | 何川 | 董唯杰 | 汪波 | 徐国文,授权 | 权利转移
CN214584793U,一种用于混凝土耐久性测试的多因素耦合环境模拟装置,2021-03-18,2021-11-02,中建西部建设西南有限公司 | 中建西部建设股份有限公司,袁文韬 | 王军 | 张远,授权
CN112299778A,一种高原铁路混凝土的组成及制备方法,2020-09-29,2021-02-02,中国铁道科学研究院集团有限公司铁道建筑研究所 | 中国铁道科学研究院集团有限公司 | 中国国家铁路集团有限公司 | 北京铁锋建筑工程技术有限公司,李康 | 王希 | 胡建伟 | 谢永江 | 冯仲伟 | 李林香 | 谭盐宾 | 程冠之 | 刘竞 | 李书明 | 董全霄 | 刘子科 | 王月华 | 王振 | 杨鲁 | 葛昕 | 饶云兵 | 谢亮 | 胡凡 | 齐婧 | 刘婷婷 | 何庆,公开
CN113324510A,轨道线路竖曲线曲率检测方法、装置及轨道线路检测系统,2021-06-01,2021-08-31,中国铁道科学研究院集团有限公司 | 中国铁道科学研究院集团有限公司基础设施检测研究所 | 北京铁科英迈技术有限公司,魏世斌 | 王琰 | 余宁 | 王昊 | 李颖 | 杜馨瑜,授权
CN113324521A,轨道线路坡度检测方法、装置及轨道线路检测系统,2021-06-01,2021-08-31,中国铁道科学研究院集团有限公司 | 中国铁道科学研究院集团有限公司基础设施检测研究所 | 北京铁科英迈技术有限公司,魏世斌 | 王琰 | 余宁 | 王昊 | 李颖 | 杜馨瑜,授权
CN113324521B,轨道线路坡度检测方法、装置及轨道线路检测系统,2021-06-01,2022-03-11,中国铁道科学研究院集团有限公司 | 中国铁道科学研究院集团有限公司基础设施检测研究所 | 北京铁科英迈技术有限公司,魏世斌 | 王琰 | 余宁 | 王昊 | 李颖 | 杜馨瑜,授权
CN113324510B,轨道线路竖曲线曲率检测方法、装置及轨道线路检测系统,2021-06-01,2022-03-11,中国铁道科学研究院集团有限公司 | 中国铁道科学研究院集团有限公司基础设施检测研究所 | 北京铁科英迈技术有限公司,魏世斌 | 王琰 | 余宁 | 王昊 | 李颖 | 杜馨瑜,授权
CN215441859U,一种全强风化卵石土地基改良结构,2020-12-22,2022-01-07,中铁二院工程集团有限责任公司 | 西南交通大学,王栋 | 徐华 | 蒋良文 | 张广泽 | 冯涛 | 林之恒 | 刘春兰 | 周廷宇 | 张小波 | 王歆宇,授权
CN110280461A,一种长效波纹板隧道防岩爆装置耐腐蚀复合膜及实施方法,2019-06-11,2019-09-27,西安华捷奥海新材料有限公司 | 中铁第一勘察设计院集团有限公司,高建中 | 岳迎九 | 王飞 | 刘国庆,实质审查
CN114150572A,一种铁路路桥过渡段台背装配式缓冲结构及其施工方法,2021-12-30,2022-03-08,中国铁道科学研究院集团有限公司铁道建筑研究所 | 中国铁道科学研究院集团有限公司,董亮 | 苏永华 | 班新林 | 胡所亭 | 许见超 | 向琪芪 | 葛凯 | 吴贻珂 | 陈浩瑞 | 李克冰 | 陈胜利 | 孙明德 | 杨心怡 | 袁磊 | 尹京 | 王乐然 | 刘吉元,实质审查
CN112727473A,一种高地应力大变形隧道预锚固快速掘进施工方法,2021-02-04,2021-04-30,中铁二院工程集团有限责任公司 | 中铁二院贵阳勘察设计研究院有限责任公司,魏永幸 | 方钱宝 | 陶伟明 | 秦小林 | 牛国栋 | 霍建勋 | 焦康杰 | 陈思宇,实质审查
CN114085055A,一种适用于高地温隧道高温低湿环境下二次衬砌混凝土及其制备方法,2021-10-25,2022-02-25,中南大学 | 长沙市建筑节能与绿色建筑产业技术创新战略联盟,申景涛 | 马昆林 | 韩晓昆 | 徐占军 | 张威振 | 龙广成 | 曾晓辉 | 胡明文,实质审查
CN109441481A,一种高海拔寒冷地区抗冻融灾害的隧道衬砌结构,2018-11-21,2019-03-08,中铁十一局集团第五工程有限公司 | 中铁十一局集团有限公司,郑典明 | 陈光 | 牙韩东 | 邓荣贵 | 杨敬 | 贺培霖 | 王杨波,授权
CN109441481B,一种高海拔寒冷地区抗冻融灾害的隧道衬砌结构,2018-11-21,2020-02-11,中铁十一局集团第五工程有限公司 | 中铁十一局集团有限公司,郑典明 | 陈光 | 牙韩东 | 邓荣贵 | 杨敬 | 贺培霖 | 王杨波,授权
CN109209444A,高寒地区隧道抗冻融灾害的处理方法,2018-11-21,2019-01-15,中铁十一局集团第五工程有限公司 | 中铁十一局集团有限公司,郑典明 | 陈光 | 牙韩东 | 邓荣贵 | 杨敬 | 贺培霖 | 王杨波,授权
CN109209444B,高寒地区隧道抗冻融灾害的处理方法,2018-11-21,2020-01-07,中铁十一局集团第五工程有限公司 | 中铁十一局集团有限公司,郑典明 | 陈光 | 牙韩东 | 邓荣贵 | 杨敬 | 贺培霖 | 王杨波,授权
CN211506935U,基于地质雷达法的隧道衬砌缺陷快速识别模型,2020-01-17,2020-09-15,中铁二十五局集团第四工程有限公司 | 中铁二十五局集团第六工程有限公司 | 柳州铁路工程质量检测中心有限公司,许可盛 | 李骞 | 闫德运 | 陈慧 | 王翠姣 | 方全 | 李海波 | 苏小敏 | 刘飞 | 韦刚壮 | 叶小茂 | 陆冠陶,授权
CN209212248U,适用于隧道衬砌的可拉伸和压缩的弹簧组构件,2018-11-21,2019-08-06,中铁十一局集团第五工程有限公司 | 中铁十一局集团有限公司,郑典明 | 陈光 | 牙韩东 | 邓荣贵 | 杨敬 | 贺培霖 | 王杨波,授权
CN109736185A,一种新型防落梁阻尼器及含有它的阻尼系统,2019-03-12,2019-05-10,防灾科技学院 | 北京赛福思创减震科技股份公司,郭迅,实质审查 | 一案双申
CN209722700U,一种新型防落梁阻尼器及含有它的阻尼系统,2019-03-12,2019-12-03,防灾科技学院 | 北京赛福思创减震科技股份公司,郭迅 | 何雄科,授权 | 一案双申
CN109407720A,季节性冻土区铁路隧道冻融圈控制系统与方法,2018-12-12,2019-03-01,山东大学 | 中铁十八局集团有限公司,薛翊国 | 陈清 | 候守江 | 张学亮 | 潘建平 | 李广坤 | 柏成浩 | 宁泽旭,授权
CN109407720B,季节性冻土区铁路隧道冻融圈控制系统与方法,2018-12-12,2021-06-01,山东大学 | 中铁十八局集团有限公司,薛翊国 | 陈清 | 侯守江 | 张学亮 | 潘建平 | 李广坤 | 柏成浩 | 宁泽旭,授权
CN114436603A,一种新型隔热材料及其在高地热隧道中的应用,2020-10-30,2022-05-06,中国铁道科学研究院集团有限公司铁道建筑研究所 | 中国铁道科学研究院集团有限公司 | 中国国家铁路集团有限公司 | 北京铁锋建筑工程技术有限公司,李享涛 | 谢永江 | 程冠之 | 董全霄 | 仲新华 | 王家赫 | 渠亚男 | 谭盐宾 | 朱长华 | 冯仲伟 | 苏婉玉 | 裘智辉 | 孔庆欣 | 李连吉 | 袁政成 | 王伟唯,公开
CN111550267A,隧道初期支护结构及施工方法,2020-05-26,2020-08-18,中山大学 | 浩吉铁路股份有限公司,皮圣 | 梁禹 | 黄林冲,授权
CN111550267B,隧道初期支护结构及施工方法,2020-05-26,2021-04-30,中山大学 | 浩吉铁路股份有限公司,皮圣 | 梁禹 | 黄林冲,授权
CN113933481A,一种冻融条件下岩石裂隙实时监测系统及方法,2021-10-14,2022-01-14,重庆大学 | 中国科学院武汉岩土力学研究所,张君岳 | 刘桓兑 | 李银平 | 王贵宾 | 马洪岭,实质审查
CN212129174U,一种适应冻胀融沉的边坡防护预制齿合锁扣块组件,2020-03-25,2020-12-11,中交第一公路勘察设计研究院有限公司 | 中铁十一局集团第二工程有限公司,王佐 | 苏卫卫 | 田敏哲 | 邹伟 | 盖卫鹏 | 刘军勇 | 尹利华,授权
CN114033433A,一种高原高地应力隧道二衬裂缝监控施工方法,2021-11-16,2022-02-11,中铁十二局集团有限公司 | 中铁十二局集团第二工程有限公司,杨文斌 | 乔志斌 | 白国峰 | 王涛 | 李明 | 曾根龙 | 杨玉彬 | 李建军 | 刘渺 | 党绪平 | 张志民 | 张晓亮,实质审查
CN111187023A,一种火成岩石粉用矿物改性剂,2020-01-14,2020-05-22,中国铁道科学研究院集团有限公司铁道建筑研究所 | 中国铁道科学研究院集团有限公司 | 中国国家铁路集团有限公司 | 北京铁锋建筑工程技术有限公司,谢永江 | 谭盐宾 | 李康 | 冯仲伟 | 李林香 | 杨鲁 | 葛昕 | 王浩 | 王琳 | 谢亮 | 胡凡 | 齐婧 | 饶云兵,公开
CN111980711A,一种新型结构竖井钻机,2020-09-07,2020-11-24,中煤特殊凿井有限责任公司 | 中煤第三建设(集团)有限责任公司,亓燕秋 | 刘伟军 | 王宗金 | 杨光 | 赵伟峰 | 付新鹏 | 晏中俊 | 李新利,实质审查 | 一案双申
CN212296364U,一种新型结构竖井钻机,2020-09-07,2021-01-05,中煤特殊凿井有限责任公司 | 中煤第三建设(集团)有限责任公司,亓燕秋 | 刘伟军 | 王宗金 | 杨光 | 赵伟峰 | 付新鹏 | 晏中俊 | 李新利,授权 | 一案双申
CN212358520U,一种适应冻融变形的边坡排水预制仿生构件,2020-03-25,2021-01-15,中交第一公路勘察设计研究院有限公司 | 中交二公局第四工程有限公司,王佐 | 苏卫卫 | 黄建忠 | 刘军勇 | 尹利华 | 盖卫鹏 | 沈鹏,授权
CN112756746A,一种高寒地区Q500qENH耐候钢复合对接焊的工艺方法,2020-12-28,2021-05-07,中铁九桥工程有限公司 | 中铁高新工业股份有限公司,陈潜 | 郭红艳 | 潘云龙 | 付建辉 | 王磊 | 王中美 | 王员根 | 李方敏 | 朱东明 | 向华 | 徐慰玉 | 高波 | 黄勇 | 黄旭光 | 王明 | 刘翔 | 肖辉东,授权
CN112959513A,混凝土隧洞内智能化自适应拌合系统及方法,2021-01-29,2021-06-15,清华大学 | 重庆交通大学 | 华能西藏雅鲁藏布江水电开发投资有限公司 | 华能集团技术创新中心有限公司,安雪晖 | 周力 | 李鹏飞 | 刘微 | 杜三林 | 杨传根,实质审查
CN214035718U,一种自钻式让压中空锚杆,2020-12-24,2021-08-24,中铁二院工程集团有限责任公司 | 成都现代万通锚固技术有限公司,李奎 | 陶伟明 | 喻渝 | 胡炜 | 谭信荣 | 龙旭 | 高泊松 | 赵万强 | 郑长青 | 王志强 | 吴航 | 徐骏 | 谭永杰 | 黎旭 | 唐思聪,授权
CN113323672A,硬岩大跨度隧道大型机械化钻爆开挖快速施工方法,2021-06-30,2021-08-31,中铁十局集团有限公司 | 中铁十局集团城市轨道交通工程有限公司,白建军 | 刘顿 | 刘祎 | 刘伟 | 张奇 | 唐伟伟 | 郭新平 | 陈雷 | 贾兴文,实质审查
CN114112466A,一种用于模拟隧道掘进机掘进状态的实验平台,2021-11-24,2022-03-01,盾构及掘进技术国家重点实验室 | 中铁隧道局集团有限公司,韩伟锋 | 李凤远 | 曾垂刚 | 周建军 | 任颖莹 | 郭璐 | 王雅文 | 陈瑞祥 | 高会中 | 王凯,实质审查
CN112756746B,一种高寒地区Q500qENH耐候钢复合对接焊的工艺方法,2020-12-28,2022-04-19,中铁九桥工程有限公司 | 中铁高新工业股份有限公司,陈潜 | 郭红艳 | 潘云龙 | 付建辉 | 王磊 | 王中美 | 王员根 | 李方敏 | 朱东明 | 向华 | 徐慰玉 | 高波 | 黄勇 | 黄旭光 | 王明 | 刘翔 | 肖辉东,授权
CN111138106A,一种铁路高性能混凝土用火成岩质矿物掺和料,2020-01-15,2020-05-12,中国铁道科学研究院集团有限公司铁道建筑研究所 | 中国铁道科学研究院集团有限公司 | 中国国家铁路集团有限公司 | 北京铁锋建筑工程技术有限公司,谢永江 | 谭盐宾 | 李康 | 冯仲伟 | 李林香 | 杨鲁 | 葛昕 | 王浩 | 王琳 | 谢亮 | 胡凡 | 齐婧 | 饶云兵,公开
CN111156050A,一种隧道防护台车,2020-01-16,2020-05-15,中铁十六局集团有限公司 | 中铁十六局集团北京建功机械有限公司,马栋 | 吴庆红 | 王武现 | 孙毅 | 李燕松 | 向大强 | 马利 | 闫肃 | 武彬华 | 冯义涛 | 李永刚,实质审查 | 一案双申
CN111188630A,一种取热吸能让压隧道结构,2020-01-14,2020-05-22,西南交通大学 | 陕西祐通材料有限公司,严健 | 何川 | 董唯杰 | 汪波 | 徐国文,授权 | 权利转移
CN211623487U,一种隧道防护台车,2020-01-16,2020-10-02,中铁十六局集团有限公司 | 中铁十六局集团北京建功机械有限公司,马栋 | 吴庆红 | 王武现 | 孙毅 | 李燕松 | 向大强 | 马利 | 闫肃 | 武彬华 | 冯义涛 | 李永刚,授权 | 一案双申
CN111806235A,一种车地一体多功能应急储能供电系统及其控制方法,2020-07-22,2020-10-23,西南交通大学 | 中车株洲电力机车有限公司,戴朝华 | 李密 | 柳晓峰 | 李涛,实质审查
CN112142359A,一种干、湿喷混凝土两用型粉状无碱速凝剂及其制备和使用方法,2020-09-25,2020-12-29,福泉凯威特新材料有限公司 | 云南凯威特新材料股份有限公司,刘玮 | 陈家荣 | 王庄 | 陈星蓉 | 白进利 | 吴现叶,实质审查
CN111188630B,一种取热吸能让压隧道结构,2020-01-14,2021-01-29,西南交通大学 | 陕西祐通材料有限公司,严健 | 何川 | 董唯杰 | 汪波 | 徐国文,授权 | 权利转移
CN112593987A,一种粘结锚固型先锚式让压中空锚杆及锚固方法,2020-12-24,2021-04-02,中铁二院工程集团有限责任公司 | 成都现代万通锚固技术有限公司,李奎 | 陶伟明 | 喻渝 | 胡炜 | 谭信荣 | 龙旭 | 高泊松 | 赵万强 | 郑长青 | 王志强 | 吴航 | 徐骏 | 谭永杰 | 黎旭 | 唐思聪,实质审查
CN113931670A,一种组合式可注浆预应力大变形锚杆及其施工方法,2021-10-14,2022-01-14,中铁隧道集团二处有限公司 | 中铁隧道局集团有限公司 | 四川师范大学 | 中建八局装饰工程有限公司,郭新新 | 于家武 | 张永海 | 王睿 | 唐绍武 | 王洪鹏 | 龙文华 | 周希涛 | 侯京通 | 刘智华 | 杨鑫 | 陈国安 | 陈军 | 蒋富强 | 李佳耀 | 黎景雄 | 邓小刚 | 乔书珍 | 朱芳浩 | 赵宝锋,实质审查
CN110480834A,一种混凝土工作性快速恢复系统,2019-07-16,2019-11-22,中国铁道科学研究院集团有限公司铁道建筑研究所 | 中国铁道科学研究院集团有限公司 | 中国国家铁路集团有限公司,王家赫 | 李享涛 | 谢永江 | 仲新华 | 张良奇 | 李冠峰 | 黄鲲鹏 | 渠亚男 | 朱长华 | 苏婉玉 | 孔庆欣 | 裘智辉 | 李连吉,公开
CN111140265A,岩爆防护台车防护网以及防护台车防护架,2020-01-16,2020-05-12,中铁十六局集团有限公司 | 中铁十六局集团北京建功机械有限公司,马栋 | 吴庆红 | 王武现 | 孙毅 | 李燕松 | 闫肃 | 武彬华 | 马利 | 冯义涛 | 李永刚,实质审查 | 一案双申
CN111502675A,高地应力软弱破碎围岩大断面隧道交叉口施工的支护方法,2020-04-29,2020-08-07,中国矿业大学(北京) | 甘肃长达路业有限责任公司,陶志刚 | 乔小兵 | 王丰年 | 何满潮 | 米蒙 | 范晋琰 | 罗森林,授权
